Patient_ID,SLC1A5,KRT5,NFYA,ADGRG1,CAPS,SFN,DKK4,TTYH3,TPM3,HAPLN3,CFAP97,RHBDD2,LAMC3,CTIF,FADS2,DNAJB14,TSR2,LAD1,MELTF,MRPL51,SYNPO2,FAM20B,TRIM26,KANK4,TUBA1B,COA6,SLC26A6,TFF3,ADGRE5,STARD7,PLPP2,MMP7,MFAP4,KCTD12,CD34,PAGE4,GMFG,MZB1,UBE2Z,RPS16,TGFBI,CALB2,BAG2,TAB3,STX10,FKBP11,IGLL5,RPS9,RBP4,WDR73,RPL35,RNASE2,MSL1,ALDH1A1,TTR,SEC11C,PLAC9,MRPL13,VCAN,RPL30,ILK,HPGD,C7,USP1,KIAA2013,SOD3,OLFML3,TRIM68,PCBD1,POLRMT,ENTPD5,ARRDC1,LSM5,VCL,THBS4,PRKCSH,CLC,CD59
C3N-01211,2.31,1.71,-0.852,-0.0511,-1.31,1.31,3.09,1.44,-0.794,1.56,-0.0542,0.444,-0.9079999999999999,0.0,1.94,0.767,0.0255,1.2,0.265,0.441,-0.0953,0.373,-0.0824,1.25,-0.0676,0.8029999999999999,0.315,-2.42,-0.136,-0.168,1.32,1.42,-0.49,-0.7490000000000001,-0.528,-1.46,-0.517,-0.485,-0.303,0.06,0.726,0.758,0.253,-0.433,0.271,0.5539999999999999,-0.8859999999999999,0.8079999999999999,-0.8390000000000001,0.26,0.11800000000000001,-0.948,-0.691,1.28,-0.9079999999999999,0.0939,0.248,0.43200000000000005,1.13,0.527,-0.275,-1.54,-0.33899999999999997,0.524,0.498,-0.987,-1.02,-0.579,-0.409,0.8859999999999999,-0.49700000000000005,0.22,0.233,-0.22899999999999998,1.25,-0.249,-0.187,-0.46
C3N-01212,0.409,-0.727,-0.691,-0.213,-1.28,0.79,-1.59,-0.007520000000000001,-1.11,0.223,-0.757,-0.316,-0.7859999999999999,-0.447,0.37,0.46799999999999997,-0.6629999999999999,1.92,-0.57,0.52,-0.7759999999999999,0.214,0.034,0.26,-0.0101,0.8740000000000001,0.953,-1.37,-0.29,-0.00483,0.19,2.16,-2.58,-1.73,-0.39299999999999996,-3.28,0.43200000000000005,1.0,0.0383,-0.74,-0.721,1.51,-0.7440000000000001,-0.261,-0.0949,-0.43200000000000005,-0.7659999999999999,0.616,-0.768,0.12,1.07,0.349,-0.26,-1.25,-0.758,0.222,-1.34,0.307,-0.345,0.0715,-1.15,-1.2,-0.44,0.27899999999999997,0.89,-0.6809999999999999,-1.71,-0.624,0.467,0.92,0.0825,0.755,0.0287,-0.363,-1.61,0.0697,2.0,-0.161
C3N-01217,0.9990000000000001,0.747,-0.052000000000000005,0.275,1.3,-0.28,-0.552,-0.0585,0.102,0.475,0.21,0.579,0.677,0.316,0.316,0.0759,-0.267,0.419,0.17800000000000002,-0.0624,1.46,-0.10400000000000001,0.00366,0.7190000000000001,0.14400000000000002,0.0586,0.988,2.5,0.168,0.0497,0.648,-0.149,1.86,0.397,0.826,1.81,-0.7609999999999999,-1.4,-0.0396,-0.738,0.7909999999999999,-0.887,0.261,-0.0562,0.113,0.225,-1.4,0.522,-0.188,-0.0124,1.34,-0.39399999999999996,-0.0676,-0.546,-0.139,0.818,0.747,0.221,0.841,-0.256,0.857,2.32,-0.94,0.0366,0.18100000000000002,0.747,0.8909999999999999,0.177,-0.134,-0.0225,-0.14800000000000002,0.532,-0.0329,0.966,2.22,-0.354,-0.26899999999999996,0.593
C3N-01219,1.27,1.85,-0.0183,0.409,0.8740000000000001,-0.19399999999999998,0.898,0.555,0.313,0.203,-0.376,0.0415,-0.9470000000000001,0.355,0.9470000000000001,0.213,-0.69,-0.303,-0.295,-0.135,-2.17,0.813,-0.0203,0.73,-0.187,0.102,0.231,-0.255,0.253,0.31,1.46,-0.493,-1.97,-0.39899999999999997,-1.56,-2.86,1.28,0.998,-0.256,0.446,-0.254,-1.86,-1.51,-0.478,0.221,-0.0859,0.479,-0.384,-0.391,0.262,-0.272,-0.27699999999999997,-0.0864,-1.13,-0.301,0.804,-2.29,0.319,-1.51,-0.154,-0.879,1.26,-0.17,0.11,0.40299999999999997,-1.77,-1.87,-0.0621,-0.374,0.746,-0.0989,0.5329999999999999,0.20800000000000002,-0.8909999999999999,0.0239,-0.0226,0.0867,-0.289
C3N-01267,3.45,2.67,-0.912,0.0,0.0,1.93,8.13,0.7190000000000001,0.436,-0.228,-0.107,1.17,0.006690000000000001,0.414,-0.605,0.301,0.33799999999999997,0.98,-0.528,-0.135,0.892,1.23,-0.0887,2.66,-0.162,0.6829999999999999,0.7190000000000001,0.12,0.37,-0.428,1.26,1.86,1.12,-0.282,0.332,-1.15,-0.243,-1.05,-0.171,0.54,0.7390000000000001,-1.16,-0.513,0.214,0.0071200000000000005,1.13,-2.05,-0.414,-1.08,-0.529,-0.007859999999999999,-0.0178,-0.754,-0.139,-0.7929999999999999,1.92,1.19,-0.0536,0.992,-0.213,0.9359999999999999,-0.64,0.213,-0.376,1.13,1.13,1.85,-0.335,0.073,-0.527,-0.358,0.0202,-0.14300000000000002,0.77,1.63,0.228,0.789,0.866
C3N-01346,0.597,0.82,-0.145,0.569,-1.69,-0.6809999999999999,-0.49,-0.0905,-0.34299999999999997,1.79,-0.244,1.57,-0.8029999999999999,-0.341,0.851,-0.252,0.156,-0.39,-0.39899999999999997,0.127,-0.5720000000000001,-0.145,0.27699999999999997,0.043,-0.0914,-0.0307,-0.633,-1.36,0.34299999999999997,0.309,-1.12,-2.33,-1.35,0.10099999999999999,-0.812,-2.5,0.7829999999999999,1.65,0.0564,0.305,0.875,0.657,0.46,-0.304,-0.247,0.0968,0.102,0.0921,-1.19,-0.345,0.0491,1.25,0.285,-1.5,-1.24,0.9990000000000001,-0.555,0.0377,0.774,0.209,0.168,1.06,-0.8420000000000001,0.285,0.43,-2.67,-0.449,-1.07,-2.18,0.884,-0.256,-0.528,-0.457,-0.301,0.877,0.485,4.09,-1.17
C3N-01349,0.873,3.76,0.34299999999999997,0.643,-1.61,-0.365,-1.57,0.168,0.0533,1.65,-0.0215,0.0767,0.254,-0.139,0.306,-0.28600000000000003,-0.5760000000000001,0.34,-0.223,0.0531,-2.6,0.0955,-0.24,0.87,0.14800000000000002,0.201,0.321,-0.52,0.0385,0.46399999999999997,-1.32,-0.41600000000000004,0.107,-0.151,-1.85,-1.66,1.39,2.9,-0.235,-0.0537,1.1,-0.18600000000000003,-1.55,-0.0872,0.0385,0.354,1.21,0.171,0.655,-0.467,-0.314,0.335,-0.45299999999999996,-1.51,0.389,1.11,-0.0587,-0.376,0.0561,0.11900000000000001,-1.32,-0.525,-0.191,0.602,-0.35200000000000004,-1.8,-1.84,-1.18,-1.64,0.171,0.0842,-0.33799999999999997,0.18899999999999997,-1.02,0.15,0.23399999999999999,0.33399999999999996,-0.495
C3N-01510,0.8859999999999999,2.59,0.56,0.136,0.239,1.19,3.99,0.865,-0.626,1.5,-0.42200000000000004,0.6459999999999999,-0.555,-0.525,-0.249,-0.11900000000000001,-0.12300000000000001,-0.0306,-0.46799999999999997,-0.0125,-1.98,0.444,-0.892,2.23,-0.105,-0.313,0.493,-0.43700000000000006,-1.02,-0.24600000000000002,1.03,0.53,-1.28,-0.5670000000000001,-1.77,-1.04,0.126,-0.5670000000000001,-0.0388,0.0226,-0.253,1.5,-1.39,-0.41200000000000003,-0.13699999999999998,-0.963,0.054000000000000006,0.0491,0.67,-0.292,-0.833,0.675,0.43700000000000006,-0.33799999999999997,0.221,0.29100000000000004,-0.228,-0.081,-1.37,-0.0116,-1.17,-0.894,0.71,0.379,-0.124,-1.56,-1.05,-0.71,-1.23,-0.248,-0.401,0.182,0.38,-0.752,-0.75,0.389,-0.598,0.789
C3N-01520,1.25,-0.12300000000000001,-0.195,-0.192,2.67,-0.0112,0.0395,0.825,0.0424,0.19399999999999998,-0.475,1.19,-1.24,-0.82,1.59,0.495,-0.884,-0.77,-0.888,0.0801,-1.54,0.504,-0.21899999999999997,0.32,-0.289,-0.109,0.653,2.76,-0.305,-0.185,1.88,-1.04,-4.61,-1.22,-1.83,-2.53,-0.31,1.18,0.0249,0.124,-1.16,-1.2,-0.547,-0.579,-0.009609999999999999,0.845,-0.00674,0.16399999999999998,-1.54,0.207,0.455,-0.382,0.21100000000000002,-1.71,-1.35,1.38,-2.31,0.287,-1.15,0.442,-0.82,0.531,-0.8240000000000001,0.126,0.457,-1.73,-1.96,0.18,-0.0803,0.419,-0.0635,0.361,-0.204,-0.6779999999999999,-0.544,0.166,-2.11,-0.113
C3N-01521,1.45,-0.0501,0.355,2.35,2.2,0.33799999999999997,-2.06,1.06,-0.665,0.649,-0.7609999999999999,1.05,0.484,-0.273,0.713,-0.0139,0.7170000000000001,-0.256,0.675,0.45899999999999996,-2.21,0.5660000000000001,0.0184,1.03,-0.00151,0.8490000000000001,1.25,1.35,-0.922,0.0911,1.34,-1.7,-2.92,-0.9279999999999999,-0.8420000000000001,-2.08,-0.778,-0.359,-0.17,-0.223,-0.452,-1.15,-1.98,-0.18,0.134,-0.511,-0.955,0.317,0.146,-1.22,0.746,0.095,0.465,-2.07,-0.525,0.833,-0.129,0.225,-1.63,0.39799999999999996,-1.42,3.89,-1.9,0.466,-0.435,-1.88,-1.44,-0.833,-0.774,-0.0847,0.133,0.312,0.00064,-0.758,-1.16,-0.258,-1.94,0.882
C3N-01537,0.8190000000000001,2.35,-0.233,0.513,-0.767,-0.44299999999999995,0.0425,-0.414,-0.607,-0.48700000000000004,0.157,0.314,1.16,-0.9209999999999999,-0.316,0.25,-0.276,-0.349,0.0244,0.312,-1.82,-0.0671,0.12300000000000001,-0.653,0.0102,0.5479999999999999,-0.0536,-0.792,0.12,0.595,-0.526,-0.426,-1.63,0.81,-0.56,-0.284,1.25,3.56,0.063,0.0902,-0.48100000000000004,-1.48,-2.22,-0.11,0.637,0.574,2.09,0.125,-0.485,-0.366,-1.74,-0.196,0.0589,0.33799999999999997,-0.708,2.2,0.8370000000000001,0.262,-1.24,-0.903,-0.539,-1.89,-0.956,0.0361,-0.307,0.0718,-0.26899999999999996,-0.502,-1.8,-0.0342,-0.401,0.239,0.08900000000000001,-1.19,-1.47,-0.0923,-1.22,0.37
C3N-01802,0.16,-0.773,-0.682,0.316,-2.0,-0.28800000000000003,1.41,-0.0328,-1.28,-0.0571,-0.33799999999999997,-0.0453,-0.581,-0.0785,0.0652,0.738,-1.2,-0.423,0.45,-0.0288,-1.35,0.64,-0.341,0.467,0.884,-0.249,-0.43799999999999994,-1.65,-0.537,0.179,-1.24,-0.129,-2.12,-0.836,-1.14,-2.91,0.71,2.87,-0.49700000000000005,-0.7340000000000001,-0.355,-0.294,-1.96,1.03,0.385,1.25,-0.541,0.574,-0.904,-0.0898,0.504,0.92,0.271,-0.991,0.89,2.43,-1.72,-0.17800000000000002,-0.23600000000000002,0.10800000000000001,-0.722,0.58,-0.8220000000000001,0.606,1.37,-2.36,-1.01,-0.621,1.03,1.23,0.43799999999999994,-0.441,0.7979999999999999,-1.21,-1.18,0.0571,4.04,-1.15
C3N-01825,0.18600000000000003,2.02,-0.373,0.705,-2.22,-0.429,1.92,-0.21600000000000003,1.57,0.816,0.00233,0.263,-0.243,0.9209999999999999,-0.0473,-0.304,0.303,0.511,0.556,-0.27,2.42,-0.065,0.139,0.264,0.237,-0.19399999999999998,-1.25,-2.44,0.475,0.444,-0.835,1.41,2.93,1.61,0.37200000000000005,1.58,0.73,0.818,0.0779,-0.624,2.28,1.23,1.15,0.273,-0.0742,-0.35700000000000004,1.28,0.0922,0.5710000000000001,0.13,0.657,-0.318,-0.275,0.221,0.9129999999999999,-0.205,1.08,-0.0555,1.59,-0.23199999999999998,1.52,-0.446,1.39,0.41600000000000004,-0.627,1.56,0.313,0.177,-0.45399999999999996,0.573,-0.61,-0.242,0.0576,1.84,3.58,0.0005650000000000001,1.34,-0.0778
C3L-00006.N,-0.152,0.995,0.318,-0.522,-2.18,0.265,1.37,-0.705,1.38,0.00547,0.298,-2.05,0.24,0.7559999999999999,-0.787,-0.39,0.585,-1.2,0.0722,-1.36,2.59,-0.0456,-0.0323,-0.113,0.402,-0.376,-1.34,-0.5760000000000001,0.877,0.1,-0.602,0.74,4.08,1.15,2.13,-0.564,-0.10099999999999999,0.6559999999999999,-0.0527,0.0308,0.0137,0.308,0.728,0.344,-0.804,-0.285,1.35,-0.444,2.19,0.866,-0.0248,-0.0307,0.0433,1.57,2.32,-0.322,2.16,0.114,-0.71,0.261,1.97,1.34,2.77,-0.165,-0.198,2.71,3.22,0.278,0.17300000000000001,-0.10300000000000001,0.182,-0.573,0.266,1.75,0.46,-0.0596,-0.664,0.395
C3L-00361.N,-0.9520000000000001,-0.111,0.21600000000000003,-0.261,-1.29,0.603,-0.9179999999999999,-0.81,2.49,-0.375,0.223,-0.7929999999999999,-0.41,1.02,0.435,-0.445,0.45799999999999996,-0.922,0.354,-0.22899999999999998,3.18,-0.48200000000000004,0.0555,-0.122,0.426,1.64,-0.856,1.22,1.27,0.14,-0.72,-0.757,3.07,1.8,2.02,3.61,0.0875,-0.203,0.22899999999999998,-0.57,0.532,0.299,1.85,0.8909999999999999,-0.129,-0.797,0.0314,-0.24,0.447,0.0307,0.114,1.03,0.0492,1.38,0.518,-0.5589999999999999,1.5,-0.39,0.795,-0.298,2.58,0.142,1.79,-0.28300000000000003,-0.11599999999999999,2.28,2.82,0.42700000000000005,0.217,0.0832,-0.5379999999999999,-0.17600000000000002,-0.0684,2.4,3.27,-0.484,1.25,0.00878
C3L-00563.N,-0.5529999999999999,-0.8290000000000001,0.45,-1.02,-2.6,-1.44,0.609,-0.713,0.84,-0.42100000000000004,-1.09,-1.91,-0.8079999999999999,1.86,-0.192,-0.462,0.6940000000000001,-1.43,1.11,-0.166,2.11,-0.7390000000000001,-0.0864,0.10400000000000001,0.547,-0.0569,-2.7,-1.45,1.08,-0.00755,-0.537,-0.51,4.47,1.38,1.93,1.66,-0.43200000000000005,0.32299999999999995,-0.221,-0.868,0.212,-0.42100000000000004,0.57,0.00448,-0.675,-0.9390000000000001,0.768,-1.35,1.59,-0.42700000000000005,-0.375,1.27,-0.518,1.42,1.03,-0.251,2.08,-0.21,0.183,-0.589,1.86,0.845,2.49,-0.51,-0.716,2.23,3.05,0.38799999999999996,0.32899999999999996,0.0605,0.336,-0.138,-0.294,1.46,0.0678,-0.254,-1.91,-0.0217
C3L-00586.N,-0.993,-1.31,0.16399999999999998,0.0832,-1.55,0.342,-1.24,-0.988,1.61,0.0633,-0.0997,-1.94,0.435,0.76,-0.0233,-0.6890000000000001,0.0196,-1.03,0.292,-0.58,2.69,-0.18600000000000003,0.08800000000000001,-0.489,0.138,-0.24100000000000002,-1.39,-0.9640000000000001,1.42,0.332,-1.13,-0.0231,3.33,1.61,1.63,3.13,0.5920000000000001,0.674,-0.0187,0.315,1.03,0.385,1.85,0.6579999999999999,-0.7959999999999999,-0.0794,-0.158,-0.239,-0.284,-0.0788,0.001,-0.35600000000000004,-0.0654,0.42,-0.105,-0.0179,2.01,-0.376,1.11,-0.337,2.18,-0.644,0.973,0.031,-0.518,1.87,2.3,-0.114,-0.633,-0.757,-0.14800000000000002,-0.201,-0.163,2.19,0.7759999999999999,-0.294,0.5479999999999999,-0.149
C3L-00601.N,-1.3,-1.32,1.29,-0.209,-2.7,0.161,-1.63,-1.35,0.597,-0.257,0.0036299999999999995,-1.95,0.28300000000000003,0.89,-0.742,-1.26,0.63,-1.24,0.344,-0.68,2.28,-0.377,0.0573,-0.46,0.5660000000000001,-0.505,-1.5,-1.2,1.27,0.015,-0.9790000000000001,-0.225,4.38,2.07,1.04,0.919,-0.613,0.364,-0.0294,0.0817,0.316,1.14,0.5670000000000001,-0.16399999999999998,-0.8340000000000001,-0.6829999999999999,-0.0497,-0.435,0.821,-0.0278,-0.55,0.134,0.536,1.81,0.8859999999999999,-0.39899999999999997,1.58,-0.319,0.307,-0.385,2.05,0.892,1.54,-0.17600000000000002,-0.894,2.27,2.09,0.49200000000000005,0.249,-0.731,0.00147,-0.23800000000000002,0.207,1.72,-0.21899999999999997,-0.11199999999999999,0.44,0.159
C3L-00605.N,-0.733,-0.0167,0.755,-0.769,-1.33,-1.15,1.02,-1.1,1.04,-0.5770000000000001,0.099,-1.5,0.575,0.684,-0.124,-0.258,0.295,-1.84,0.961,-0.46799999999999997,2.75,-0.823,0.00772,-0.0325,0.11900000000000001,-0.289,-0.1,-0.899,0.9520000000000001,0.0458,-0.845,-0.542,3.17,1.93,1.4,2.8,0.209,0.294,0.209,0.233,0.488,-0.0128,1.4,0.927,-0.87,-0.6509999999999999,0.38,-0.204,1.17,0.196,-0.568,0.174,0.0284,1.26,1.09,-0.359,1.37,-0.408,1.15,-0.289,2.11,0.361,1.44,0.0359,-0.79,2.27,2.21,0.00772,0.0382,-0.154,-0.203,-0.209,-0.45299999999999996,2.06,1.4,-0.402,0.7709999999999999,0.11599999999999999
C3L-00769.N,-0.66,0.934,0.52,-0.61,-1.64,0.298,1.46,-1.05,1.95,-0.0767,0.188,-1.45,0.0294,0.963,-0.9229999999999999,-0.409,0.539,-1.43,0.542,-0.518,3.05,-0.158,0.13,-0.13,0.353,-0.135,-1.49,-0.927,1.16,0.127,-0.20600000000000002,0.0685,3.14,1.57,1.43,1.55,-0.374,-0.912,0.0832,-1.23,0.349,0.66,1.56,1.18,-1.02,-0.6629999999999999,-0.285,-0.193,0.28300000000000003,-0.436,0.0571,-0.415,-0.00757,0.914,0.307,-0.778,2.26,0.0319,0.299,-0.536,2.37,0.18899999999999997,1.31,-0.531,-0.418,2.04,2.86,0.138,-0.126,-0.284,-0.10800000000000001,-0.33299999999999996,-0.0164,2.18,0.767,-0.38299999999999995,-1.19,-0.0779
C3L-00770.N,0.0401,-0.457,-2.45,-0.779,-1.35,-0.23199999999999998,0.82,-0.892,1.42,-0.34700000000000003,0.0411,-0.44,-0.0278,0.777,0.0381,-0.465,0.499,-2.46,0.48100000000000004,0.177,2.64,-0.0739,-0.38799999999999996,0.225,0.00139,-0.248,-0.489,0.247,1.28,0.526,-1.12,-1.3,0.48,1.59,1.53,3.26,-0.7170000000000001,-1.04,0.282,-0.27699999999999997,-0.106,-0.22,1.33,1.17,-0.0208,0.254,0.107,-0.83,1.84,0.23800000000000002,-0.115,-0.136,0.475,0.607,0.6970000000000001,-0.306,1.65,0.0957,0.505,-0.598,2.17,-0.005,1.66,0.713,-0.48200000000000004,1.83,2.37,0.35700000000000004,-0.516,-0.723,-0.46399999999999997,-0.00785,-0.0914,1.91,0.46799999999999997,0.17,0.00139,0.24100000000000002
C3L-00771.N,-0.966,-1.2,-0.534,-1.16,-2.31,-1.28,-0.0278,-0.39899999999999997,0.34299999999999997,0.0142,-0.292,-1.25,-0.9,0.436,-0.672,-0.888,0.16,-0.843,0.099,-0.413,2.04,-0.5489999999999999,0.7070000000000001,0.273,0.209,-0.242,-1.89,-2.52,0.777,-0.0494,-1.17,-0.45299999999999996,4.9,1.84,1.6,0.9179999999999999,0.433,1.08,1.03,0.13,1.41,1.26,1.16,1.67,0.266,-0.58,1.4,0.271,1.85,-0.34600000000000003,0.34600000000000003,1.4,1.11,1.19,1.61,0.0084,2.78,-0.087,1.69,0.5670000000000001,2.08,1.97,2.75,0.271,-0.494,2.34,2.55,0.917,0.85,0.26,0.34700000000000003,0.146,-0.28300000000000003,1.8,0.83,-0.00432,2.74,0.22899999999999998
C3L-00930.N,-1.01,1.0,0.72,-0.7979999999999999,-1.25,0.0219,-0.34,-1.05,2.61,0.812,-0.318,-0.494,0.0778,1.32,-0.508,0.115,0.18,-0.762,0.426,0.0791,3.56,0.109,0.19899999999999998,-0.256,0.633,-0.217,-1.54,1.65,0.8059999999999999,0.111,-0.21600000000000003,0.102,4.0,1.62,1.29,0.727,-0.0738,0.366,0.27699999999999997,-0.0207,2.25,0.7070000000000001,2.39,0.792,-0.319,-0.7340000000000001,0.396,-0.0896,1.09,0.11599999999999999,0.424,-0.0702,0.10800000000000001,0.61,1.4,0.303,1.21,-0.511,2.52,-0.33799999999999997,2.59,1.09,1.5,-0.251,-0.395,1.85,1.35,0.142,0.18,-0.213,-0.257,0.114,0.10300000000000001,2.45,5.75,-0.519,-0.0946,0.257
C3L-00932.N,-1.04,-0.541,0.35200000000000004,-0.539,-0.0637,0.158,-0.9229999999999999,-1.17,1.5,-0.0491,0.12300000000000001,-1.58,0.247,0.903,-0.586,-0.17,0.14300000000000002,-0.983,0.7240000000000001,-0.8140000000000001,2.7,-0.201,-0.0165,-0.8859999999999999,0.11699999999999999,-0.273,-0.8240000000000001,-0.889,0.838,0.12,-0.515,-1.23,2.83,1.34,1.29,3.44,0.191,-1.01,0.141,-0.672,0.382,-0.061,1.27,0.685,-0.748,-0.508,-0.58,-0.556,0.49700000000000005,-0.0379,-0.8759999999999999,-0.0661,0.243,0.8170000000000001,0.6729999999999999,-0.9179999999999999,1.66,-0.32799999999999996,0.335,-0.349,2.14,0.161,0.626,0.0242,0.8079999999999999,0.995,2.49,-0.128,0.265,-0.268,-0.11800000000000001,-0.355,-0.292,2.05,1.04,-0.46299999999999997,0.324,-0.13699999999999998
C3L-00947.N,-0.298,-0.847,0.35,-0.51,-1.46,0.243,1.72,-0.655,0.853,-0.62,0.24100000000000002,-1.96,-0.483,0.738,-1.3,-0.473,0.44,-1.66,0.45299999999999996,-0.301,2.4,-0.0953,0.0153,-0.239,0.28300000000000003,0.00922,-1.53,-0.317,1.15,0.111,-1.28,-0.731,2.67,1.8,1.03,1.65,0.0138,-0.0265,0.0419,0.16399999999999998,0.732,0.5820000000000001,1.22,0.9179999999999999,-0.8190000000000001,-0.884,0.493,-0.0438,0.509,-0.392,0.028999999999999998,0.226,0.5579999999999999,0.9059999999999999,0.45899999999999996,-0.642,1.49,-0.387,1.09,-0.249,2.08,0.221,1.23,0.0503,-1.19,1.62,2.28,0.32899999999999996,-0.153,-0.275,-0.44799999999999995,-0.256,0.0724,2.03,0.391,-0.325,1.23,0.0285
C3L-00963.N,-0.7559999999999999,-0.746,0.631,-0.655,-1.77,0.20800000000000002,-1.15,-1.39,1.05,-0.0337,0.281,-1.48,-0.132,0.74,-1.06,-0.10300000000000001,0.348,-1.22,1.36,-0.843,2.5,-0.22,-0.159,-0.501,0.26899999999999996,-0.541,-1.8,-0.611,0.915,0.172,-2.01,-1.51,2.75,1.55,1.75,0.6409999999999999,-0.0288,-0.0952,0.0965,-0.128,0.12,0.835,1.08,0.491,-0.774,-0.8140000000000001,0.0215,-0.738,0.292,-0.0107,0.13699999999999998,-0.24600000000000002,0.32799999999999996,1.4,0.536,-0.895,2.4,-0.205,0.00137,0.26899999999999996,1.93,0.7959999999999999,1.59,0.0116,0.586,2.29,2.62,0.013999999999999999,-0.245,-0.191,-0.262,-0.462,0.231,1.84,0.115,-0.33299999999999996,-0.602,0.405
C3L-01246.N,-1.24,-0.0825,0.754,-1.72,-1.53,-0.0361,-1.83,-2.04,1.21,-0.337,0.20800000000000002,-0.639,-0.682,0.69,-0.664,-0.136,0.165,-1.43,1.21,0.0538,2.37,-0.175,-0.085,-0.633,0.205,-0.402,-1.8,0.8959999999999999,0.823,0.239,-0.573,-0.55,3.64,2.07,2.22,1.23,0.0027300000000000002,-0.998,-0.00156,0.335,0.00898,0.862,1.18,0.659,-0.654,-0.988,-0.613,0.0375,0.585,-0.0778,0.0694,-0.0531,0.27399999999999997,1.39,1.02,-0.617,1.81,-0.424,-0.00323,-0.12300000000000001,2.09,0.9640000000000001,1.34,-0.159,-0.8320000000000001,2.37,2.76,-0.0255,-0.0262,-0.0867,-0.665,-0.23600000000000002,0.0642,2.03,0.691,-0.38799999999999996,-0.625,0.726
C3L-01249.N,-0.8029999999999999,-0.532,0.457,-0.373,-1.43,0.409,-1.52,-1.01,1.99,0.153,0.5429999999999999,-0.615,-0.8690000000000001,1.03,0.441,-0.48200000000000004,0.0907,-0.9209999999999999,0.636,-0.375,2.69,-0.426,-0.0463,-0.129,0.465,1.32,-0.8290000000000001,1.66,1.22,0.15,-0.7,-1.11,3.36,1.51,1.9,0.379,0.134,-0.35600000000000004,0.114,0.0394,0.284,0.31,1.57,1.11,-0.27399999999999997,-0.797,0.11900000000000001,-0.134,0.617,-0.00639,-0.045,0.562,0.21600000000000003,1.29,0.9490000000000001,-0.6859999999999999,1.25,-0.429,0.18,-0.182,2.22,1.29,2.24,-0.384,0.163,2.52,3.14,0.243,-0.273,-0.20800000000000002,-0.5820000000000001,-0.009609999999999999,0.151,2.01,0.8340000000000001,-0.542,-1.23,0.312
C3L-01252.N,-0.506,-0.85,0.40700000000000003,-0.0719,-0.648,0.0609,1.03,-0.8059999999999999,0.9179999999999999,0.23800000000000002,0.485,-5.31,-0.281,0.75,-0.353,-0.77,0.46,-1.26,-0.36200000000000004,0.0757,2.29,-0.42,0.0556,-0.006999999999999999,0.391,1.1,-2.06,0.0375,1.31,0.162,-1.29,-0.6629999999999999,2.9,0.7829999999999999,2.2,-0.135,0.23399999999999999,0.278,-0.424,-0.379,0.5710000000000001,0.055999999999999994,1.14,0.537,-0.794,-0.897,1.71,-0.402,2.41,0.322,-0.77,0.374,0.502,1.95,2.42,-1.05,1.68,-0.000681,-0.627,-0.297,1.79,0.706,2.24,0.0182,-1.03,2.4,3.09,0.285,0.865,-0.521,-0.12300000000000001,-0.109,0.22899999999999998,1.74,0.184,-0.198,0.145,-0.61
C3L-01256.N,-0.885,-1.8,0.867,-0.616,-1.79,-0.177,-0.503,-1.25,1.52,-1.11,0.12,-3.06,-0.627,0.711,-0.32799999999999996,-0.96,0.207,-1.23,0.86,-0.743,2.59,-0.40399999999999997,-0.0282,-0.00734,0.737,-0.182,-1.39,0.9520000000000001,1.19,0.0271,-0.831,-1.04,3.1,1.51,1.45,1.65,-0.11800000000000001,0.39899999999999997,0.139,-0.32299999999999995,-0.563,0.672,1.03,0.674,-0.17800000000000002,-0.743,-0.271,-1.31,0.774,0.541,-0.57,0.45,0.23399999999999999,1.58,0.8140000000000001,-0.7509999999999999,0.536,-0.434,0.657,-0.415,2.16,0.39,1.92,0.49700000000000005,-0.7609999999999999,2.63,3.1,0.18600000000000003,-0.2,0.0436,-0.46,-0.28,0.574,1.87,0.531,-0.233,0.436,0.364
C3L-01257.N,-0.879,0.9309999999999999,0.363,-0.541,0.133,-0.14400000000000002,-1.18,-0.508,1.04,-0.0499,0.35100000000000003,-0.217,0.402,0.7340000000000001,-0.256,-0.105,-0.015,-0.7759999999999999,1.06,-0.11199999999999999,2.35,0.0315,-0.0736,-0.449,0.0968,-0.251,-0.7070000000000001,0.593,0.735,0.0532,0.207,0.6759999999999999,1.64,1.29,1.62,3.15,-0.207,-0.42,0.14,-0.27399999999999997,0.452,-0.0557,1.01,0.375,-0.309,-0.27399999999999997,-0.11900000000000001,-0.0734,-0.0469,-0.132,0.364,-0.19399999999999998,0.145,0.667,0.301,0.13699999999999998,1.66,-0.355,0.955,-0.18,1.77,0.5529999999999999,0.44799999999999995,-0.209,-0.45799999999999996,1.25,2.35,0.145,-0.68,-0.0805,-0.214,0.075,-0.139,1.64,1.07,-0.282,-0.379,0.40299999999999997
